run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[618', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 1: {'page': 1, 'para': 0, 'line': 1, 'text': '] ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 2: {'page': 1, 'para': 0, 'line': 1, 'text': 'X. Ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 3: {'page': 1, 'para': 0, 'line': 1, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4: {'page': 1, 'para': 0, 'line': 1, 'text': 'uch. Ueber die Beziehung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5: {'page': 1, 'para': 1, 'line': 2, 'text': 'Zehnter Ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6: {'page': 1, 'para': 1, 'line': 2, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 7: {'page': 1, 'para': 1, 'line': 2, 'text': 'uch.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 8: {'page': 1, 'para': 2, 'line': 3, 'text': 'Ueber die Beziehung der Vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9: {'page': 1, 'para': 2, 'line': 3, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10: {'page': 1, 'para': 2, 'line': 3, 'text': 'tellungskraft', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11: {'page': 1, 'para': 2, 'line': 4, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12: {'page': 1, 'para': 2, 'line': 4, 'text': 'auf die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 13: {'page': 1, 'para': 2, 'line': 4, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 14: {'page': 1, 'para': 2, 'line': 4, 'text': 'brigen th', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
