run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[470', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 1: {'page': 1, 'para': 0, 'line': 1, 'text': '] ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 2: {'page': 1, 'para': 1, 'line': 2, 'text': 'VII. ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 3: {'page': 1, 'para': 2, 'line': 3, 'text': 'Ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4: {'page': 1, 'para': 2, 'line': 3, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5: {'page': 1, 'para': 2, 'line': 3, 'text': 'uch. Von der NothwendigkeitSiebenter Ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6: {'page': 1, 'para': 2, 'line': 3, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 7: {'page': 1, 'para': 2, 'line': 3, 'text': 'uc', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 8: {'page': 1, 'para': 2, 'line': 3, 'text': 'h. ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9: {'page': 1, 'para': 2, 'line': 3, 'text': 'Von der Nothwendigkeit der allgemeinen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10: {'page': 1, 'para': 2, 'line': 3, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11: {'page': 1, 'para': 2, 'line': 3, 'text': 'Vernunftwahrheiten, deren Natur', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12: {'page': 1, 'para': 2, 'line': 3, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 13: {'page': 1, 'para': 2, 'line': 3, 'text': 'und Gr', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 14: {'page': 1, 'para': 2, 'line': 3, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 15: {'page': 1, 'para': 2, 'line': 3, 'text': 'nden.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 16: {'page': 1, 'para': 3, 'line': 4, 'text': 'I.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 17: {'page': 1, 'para': 3, 'line': 4, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 18: {'page': 1, 'para': 4, 'line': 5, 'text': 'Von der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 19: {'page': 1, 'para': 4, 'line': 5, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 20: {'page': 1, 'para': 4, 'line': 5, 'text': 'ubjektivi', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21: {'page': 1, 'para': 4, 'line': 5, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 22: {'page': 1, 'para': 4, 'line': 5, 'text': 'chen Nothwendigkeit der', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 23: {'page': 1, 'para': 4, 'line': 6, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 24: {'page': 1, 'para': 4, 'line': 6, 'text': 'Gewahrnehmungen, der Urtheile und', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 25: {'page': 1, 'para': 4, 'line': 7, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 26: {'page': 1, 'para': 4, 'line': 7, 'text': 'der Schl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 27: {'page': 1, 'para': 4, 'line': 7, 'text': 'üss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 28: {'page': 1, 'para': 4, 'line': 7, 'text': 'e ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 29: {'page': 1, 'para': 4, 'line': 7, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 30: {'page': 1, 'para': 4, 'line': 7, 'text': 'berhaupt.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 31: {'page': 1, 'para': 5, 'line': 8, 'text': '1) Die hier vorkommende Fragen: Von', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 32: {'page': 1, 'para': 5, 'line': 9, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 33: {'page': 1, 'para': 5, 'line': 9, 'text': 'der Ordnung, in welcher die Aktus des', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 34: {'page': 1, 'para': 5, 'line': 10, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 35: {'page': 1, 'para': 5, 'line': 10, 'text': 'Gef', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 36: {'page': 1, 'para': 5, 'line': 10, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 37: {'page': 1, 'para': 5, 'line': 10, 'text': 'hls, der vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 38: {'page': 1, 'para': 5, 'line': 10, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 39: {'page': 1, 'para': 5, 'line': 10, 'text': 'tellenden Kraft und der', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 40: {'page': 1, 'para': 5, 'line': 11, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 41: {'page': 1, 'para': 5, 'line': 11, 'text': 'Denkkraft auf einander folgen?', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 42: {'page': 1, 'para': 6, 'line': 12, 'text': '2) Von der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 43: {'page': 1, 'para': 6, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 44: {'page': 1, 'para': 6, 'line': 12, 'text': 'ubjektivi', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 45: {'page': 1, 'para': 6, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 46: {'page': 1, 'para': 6, 'line': 12, 'text': 'chen Nothwendigkeit', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 47: {'page': 1, 'para': 6, 'line': 13, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 48: {'page': 1, 'para': 6, 'line': 13, 'text': 'der Urtheile oder Verh', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 49: {'page': 1, 'para': 6, 'line': 13, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 50: {'page': 1, 'para': 6, 'line': 13, 'text': 'ltnißgedanken', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 51: {'page': 1, 'para': 6, 'line': 14, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 52: {'page': 1, 'para': 6, 'line': 14, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
