run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[295', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 1: {'page': 1, 'para': 0, 'line': 1, 'text': ']', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 2: {'page': 1, 'para': 1, 'line': 2, 'text': 'Vierter Ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 3: {'page': 1, 'para': 1, 'line': 2, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4: {'page': 1, 'para': 1, 'line': 2, 'text': 'uch.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5: {'page': 1, 'para': 2, 'line': 3, 'text': 'Über', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6: {'page': 1, 'para': 2, 'line': 3, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 7: {'page': 1, 'para': 2, 'line': 3, 'text': 'Ueber', 'isbreak': 'yes', 'bold': False, 'strikethrough': True, 'italic': False, 'underline': True}
run 8: {'page': 1, 'para': 2, 'line': 3, 'text': ' die Denkkraft und ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9: {'page': 1, 'para': 2, 'line': 3, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10: {'page': 1, 'para': 2, 'line': 3, 'text': 'ber das', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11: {'page': 1, 'para': 2, 'line': 4, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12: {'page': 1, 'para': 2, 'line': 4, 'text': 'Denken.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 13: {'page': 1, 'para': 3, 'line': 5, 'text': 'I.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 14: {'page': 1, 'para': 4, 'line': 6, 'text': 'Wie die Unter', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 15: {'page': 1, 'para': 4, 'line': 6, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 16: {'page': 1, 'para': 4, 'line': 6, 'text': 'uchung die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 17: {'page': 1, 'para': 4, 'line': 6, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 18: {'page': 1, 'para': 4, 'line': 6, 'text': 'es Seelenverm', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 19: {'page': 1, 'para': 4, 'line': 6, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 20: {'page': 1, 'para': 4, 'line': 6, 'text': 'gens', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21: {'page': 1, 'para': 4, 'line': 7, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 22: {'page': 1, 'para': 4, 'line': 7, 'text': 'anzu', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 23: {'page': 1, 'para': 4, 'line': 7, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 24: {'page': 1, 'para': 4, 'line': 7, 'text': 'tellen ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 25: {'page': 1, 'para': 4, 'line': 7, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 26: {'page': 1, 'para': 4, 'line': 7, 'text': 'ey.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 27: {'page': 1, 'para': 5, 'line': 8, 'text': 'Das ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 28: {'page': 1, 'para': 5, 'line': 8, 'text': 'Gewahrnehmen', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 29: {'page': 1, 'para': 5, 'line': 8, 'text': ' i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 30: {'page': 1, 'para': 5, 'line': 8, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 31: {'page': 1, 'para': 5, 'line': 8, 'text': 't Eine von den er', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 32: {'page': 1, 'para': 5, 'line': 8, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 33: {'page': 1, 'para': 5, 'line': 8, 'text': 'ten Wir-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
